# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/muricauda_eckloniaecyc/1.0/data/proteins.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:33:37
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SOURCE-ORTHOLOG
#    SPECIES
#    STRUCTURE-BONDS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
CATALYZES - ENZRXN34-2959
GENE - BSI__CLIN_U_DA1__K141_92798_92
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.412    
MOLECULAR-WEIGHT-SEQ - 17.412    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_246-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194361_246
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 19.799    
MOLECULAR-WEIGHT-SEQ - 19.799    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_93-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-2958
CATALYZES - ENZRXN34-2957
CATALYZES - ENZRXN34-2956
CATALYZES - ENZRXN34-2955
CATALYZES - ENZRXN34-2954
CATALYZES - ENZRXN34-2953
GENE - BSI__CLIN_U_DA1__K141_92798_93
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 70.924    
MOLECULAR-WEIGHT-SEQ - 70.924    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_247-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194361_247
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.179    
MOLECULAR-WEIGHT-SEQ - 12.179    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_94-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_92798_94
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 53.648    
MOLECULAR-WEIGHT-SEQ - 53.648    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_248-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194361_248
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 107.488    
MOLECULAR-WEIGHT-SEQ - 107.488    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_95-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_92798_95
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 49.21    
MOLECULAR-WEIGHT-SEQ - 49.21    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_249-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-1829
GENE - BSI__CLIN_U_DA1__K141_194361_249
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 32.507    
MOLECULAR-WEIGHT-SEQ - 32.507    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_96-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_92798_96
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 36.271    
MOLECULAR-WEIGHT-SEQ - 36.271    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_250-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194361_250
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 13.852    
MOLECULAR-WEIGHT-SEQ - 13.852    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_97-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-2952
GENE - BSI__CLIN_U_DA1__K141_92798_97
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 100.283    
MOLECULAR-WEIGHT-SEQ - 100.283    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_251-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194361_251
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 36.54    
MOLECULAR-WEIGHT-SEQ - 36.54    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_98-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_92798_98
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 78.152    
MOLECULAR-WEIGHT-SEQ - 78.152    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_252-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194361_252
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 71.996    
MOLECULAR-WEIGHT-SEQ - 71.996    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_99-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_92798_99
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 58.187    
MOLECULAR-WEIGHT-SEQ - 58.187    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_253-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-1828
GENE - BSI__CLIN_U_DA1__K141_194361_253
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 63.171    
MOLECULAR-WEIGHT-SEQ - 63.171    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_100-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_92798_100
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 83.077    
MOLECULAR-WEIGHT-SEQ - 83.077    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_254-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194361_254
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 19.216    
MOLECULAR-WEIGHT-SEQ - 19.216    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_101-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_92798_101
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 59.953    
MOLECULAR-WEIGHT-SEQ - 59.953    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_255-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194361_255
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 59.64    
MOLECULAR-WEIGHT-SEQ - 59.64    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_102-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_92798_102
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 123.055    
MOLECULAR-WEIGHT-SEQ - 123.055    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_256-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194361_256
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 40.922    
MOLECULAR-WEIGHT-SEQ - 40.922    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_103-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_92798_103
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 43.97    
MOLECULAR-WEIGHT-SEQ - 43.97    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_257-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194361_257
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 16.105    
MOLECULAR-WEIGHT-SEQ - 16.105    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_104-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_92798_104
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 23.226    
MOLECULAR-WEIGHT-SEQ - 23.226    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_258-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194361_258
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 41.089    
MOLECULAR-WEIGHT-SEQ - 41.089    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_105-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-2951
GENE - BSI__CLIN_U_DA1__K141_92798_105
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 43.704    
MOLECULAR-WEIGHT-SEQ - 43.704    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_259-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194361_259
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 66.094    
MOLECULAR-WEIGHT-SEQ - 66.094    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_106-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_92798_106
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 124.262    
MOLECULAR-WEIGHT-SEQ - 124.262    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_260-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194361_260
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 115.312    
MOLECULAR-WEIGHT-SEQ - 115.312    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_107-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_92798_107
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 57.533    
MOLECULAR-WEIGHT-SEQ - 57.533    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_261-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194361_261
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 20.682    
MOLECULAR-WEIGHT-SEQ - 20.682    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_108-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_92798_108
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 111.675    
MOLECULAR-WEIGHT-SEQ - 111.675    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_262-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194361_262
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 44.254    
MOLECULAR-WEIGHT-SEQ - 44.254    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_109-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_92798_109
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 158.474    
MOLECULAR-WEIGHT-SEQ - 158.474    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_263-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194361_263
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 42.949    
MOLECULAR-WEIGHT-SEQ - 42.949    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_110-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_92798_110
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 5.38    
MOLECULAR-WEIGHT-SEQ - 5.38    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_264-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194361_264
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 25.674    
MOLECULAR-WEIGHT-SEQ - 25.674    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_111-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_92798_111
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 31.951    
MOLECULAR-WEIGHT-SEQ - 31.951    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_265-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194361_265
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 16.379    
MOLECULAR-WEIGHT-SEQ - 16.379    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_112-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_92798_112
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 22.907    
MOLECULAR-WEIGHT-SEQ - 22.907    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_266-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-1827
CATALYZES - ENZRXN34-1826
GENE - BSI__CLIN_U_DA1__K141_194361_266
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.613    
MOLECULAR-WEIGHT-SEQ - 27.613    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_113-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_92798_113
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 101.478    
MOLECULAR-WEIGHT-SEQ - 101.478    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_267-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194361_267
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 67.416    
MOLECULAR-WEIGHT-SEQ - 67.416    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_114-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_92798_114
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 123.148    
MOLECULAR-WEIGHT-SEQ - 123.148    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_268-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-1825
GENE - BSI__CLIN_U_DA1__K141_194361_268
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.7    
MOLECULAR-WEIGHT-SEQ - 29.7    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_115-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_92798_115
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.067    
MOLECULAR-WEIGHT-SEQ - 29.067    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_269-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194361_269
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.869    
MOLECULAR-WEIGHT-SEQ - 14.869    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_116-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_92798_116
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 21.701    
MOLECULAR-WEIGHT-SEQ - 21.701    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_270-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194361_270
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 38.57    
MOLECULAR-WEIGHT-SEQ - 38.57    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_117-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_92798_117
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 93.719    
MOLECULAR-WEIGHT-SEQ - 93.719    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_271-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194361_271
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 22.424    
MOLECULAR-WEIGHT-SEQ - 22.424    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_118-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_92798_118
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 11.931    
MOLECULAR-WEIGHT-SEQ - 11.931    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_272-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194361_272
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 10.965    
MOLECULAR-WEIGHT-SEQ - 10.965    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_119-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_92798_119
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 47.024    
MOLECULAR-WEIGHT-SEQ - 47.024    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_273-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194361_273
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 51.863    
MOLECULAR-WEIGHT-SEQ - 51.863    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_120-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-2938
GENE - BSI__CLIN_U_DA1__K141_92798_120
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 40.367    
MOLECULAR-WEIGHT-SEQ - 40.367    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_274-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194361_274
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 25.191    
MOLECULAR-WEIGHT-SEQ - 25.191    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_121-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-2937
GENE - BSI__CLIN_U_DA1__K141_92798_121
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 42.133    
MOLECULAR-WEIGHT-SEQ - 42.133    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_275-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194361_275
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 13.735    
MOLECULAR-WEIGHT-SEQ - 13.735    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_122-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_92798_122
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 46.301    
MOLECULAR-WEIGHT-SEQ - 46.301    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_276-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194361_276
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 45.462    
MOLECULAR-WEIGHT-SEQ - 45.462    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_123-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_92798_123
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 18.815    
MOLECULAR-WEIGHT-SEQ - 18.815    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_277-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194361_277
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 49.132    
MOLECULAR-WEIGHT-SEQ - 49.132    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_124-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_92798_124
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 36.036    
MOLECULAR-WEIGHT-SEQ - 36.036    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_278-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194361_278
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 119.534    
MOLECULAR-WEIGHT-SEQ - 119.534    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_125-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-2936
CATALYZES - ENZRXN34-2935
GENE - BSI__CLIN_U_DA1__K141_92798_125
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 54.284    
MOLECULAR-WEIGHT-SEQ - 54.284    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_279-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194361_279
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 9.954    
MOLECULAR-WEIGHT-SEQ - 9.954    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_126-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-2934
GENE - BSI__CLIN_U_DA1__K141_92798_126
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 44.235    
MOLECULAR-WEIGHT-SEQ - 44.235    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_280-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194361_280
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 13.212    
MOLECULAR-WEIGHT-SEQ - 13.212    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_127-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_92798_127
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.275    
MOLECULAR-WEIGHT-SEQ - 29.275    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_281-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194361_281
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 23.649    
MOLECULAR-WEIGHT-SEQ - 23.649    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_128-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_92798_128
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 25.638    
MOLECULAR-WEIGHT-SEQ - 25.638    
//
