# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/candidatus_phaeomarinobacter_ectocarpicyc/1.0/data/compounds.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:37:38
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CFG-ICON-COLOR
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    GROUP-INTERNALS
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LEFT-END-POSITION
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    RADICAL-ATOMS
#    REGULATED-BY
#    REGULATES
#    RIGHT-END-POSITION
#    SMILES
#    SOURCE-ORTHOLOG
#    SPECIES
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
NON-STANDARD-INCHI - InChI=1S/C26H44N7O17P3S/c1-14(2)9-17(35)54-8-7-28-16(34)5-6-29-24(38)21(37)26(3,4)11-47-53(44,45)50-52(42,43)46-10-15-20(49-51(39,40)41)19(36)25(48-15)33-13-32-18-22(27)30-12-31-23(18)33/h12-15,19-21,25,36-37H,5-11H2,1-4H3,(H,28,34)(H,29,38)(H,42,43)(H,44,45)(H2,27,30,31)(H2,39,40,41)/p-4/t15-,19-,20-,21+,25-/m1/s1
SMILES - CC(C[R])CC(SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(OP(=O)(OC[C@H]1(O[C@H]([C@@H]([C@@H]1OP([O-])(=O)[O-])O)N2(C3(\N=C/N=C(C(\N=C/2)=3)/N))))[O-])[O-])=O
SUPERATOMS - COA-GROUP
//
UNIQUE-ID - Alcohols
TYPES - Compounds
COMMON-NAME - an alcohol
CREDITS - SRI
CREDITS - caspi
DBLINKS - (REACTOME-CPD "8878776" NIL |kothari| 3788282686 NIL NIL)
DBLINKS - (SEED "cpd00057" NIL |kothari| 3788273827 NIL NIL)
DBLINKS - (METANETX "MNXM94381" NIL |kothari| 3786132369 NIL NIL)
DBLINKS - (CHEBI "30879" NIL |kothari| 3458492448 NIL NIL)
DBLINKS - (LIGAND-CPD "C00069" NIL |kothari| 3458492448 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
N-NAME - ROH
NON-STANDARD-INCHI - InChI=1S/H2O/h1H2
SMILES - O[R]
SYNONYMS - alcohol
SYNONYMS - ROH
//
UNIQUE-ID - L-methionyl-L-valyl-Protein
TYPES - METHIONYL-PEPTIDE
COMMON-NAME - an N-terminal-L-methionyl-L-valyl-[protein]
ATOM-CHARGES - (11 1)
DBLINKS - (METANETX "MNXM164558" NIL |kothari| 3787514191 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C10H20N2O2S/c1-7(2)9(6-13)12-10(14)8(11)4-5-15-3/h6-9H,4-5,11H2,1-3H3,(H,12,14)/p+1/t8-,9+/m0/s1
SMILES - CC(C)[C@H](NC(=O)[C@@H]([NH3+])CCSC)C(=O)[a protein]
//
UNIQUE-ID - N-terminal-L-valine
TYPES - N-terminal-Amino-Acids
TYPES - Protein-L-valine
COMMON-NAME - an N-terminal L-valyl-[protein]
ATOM-CHARGES - (6 1)
DBLINKS - (METANETX "MNXM164553" NIL |kothari| 3787514192 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C5H11NO/c1-4(2)5(6)3-7/h3-5H,6H2,1-2H3/p+1/t5-/m1/s1
SMILES - CC(C)[C@@H](C([a protein])=O)[NH3+]
SYNONYMS - a [protein] N-terminal L-valine
//
UNIQUE-ID - 2-ACYL-GPE
TYPES - 1-Lyso-phospholipids
TYPES - Lysophosphatidylethanolamines
COMMON-NAME - a 1-lysophosphatidylethanolamine
ATOM-CHARGES - (11 -1)
ATOM-CHARGES - (7 1)
DBLINKS - (REACTOME-CPD "1498729" NIL |kothari| 3788282686 NIL NIL)
DBLINKS - (SEED "cpd03557" NIL |kothari| 3788273828 NIL NIL)
DBLINKS - (METANETX "MNXM101606" NIL |kothari| 3787514191 NIL NIL)
DBLINKS - (CHEBI "28936" NIL |kothari| 3780416719 NIL NIL)
DBLINKS - (LIGAND-CPD "C05973" NIL |kothari| 3546712994 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C6H14NO7P/c7-1-2-13-15(10,11)14-4-6(3-8)12-5-9/h5-6,8H,1-4,7H2,(H,10,11)/p-1/t6-/m1/s1
SMILES - C(COP([O-])(OC[C@@H](CO)OC(=O)[R])=O)[NH3+]
SYNONYMS - 2-acyl-GPE
SYNONYMS - <i>O</i>-(2-acyl-<i>sn</i>-glycero-3-phospho)-ethanolamine
SYNONYMS - a 2-acyl-1-lyso-<i>sn</i>-glycero-3-phosphoethanolamine
SYNONYMS - a 2-acyl-<i>sn</i>-glycero-3-phosphoethanolamine
SYNONYMS - a 2-acyl-1-lysophosphatidylethanolamine
//
UNIQUE-ID - D-quinovose
TYPES - D-aldohexoses
TYPES - Quinovose
COMMON-NAME - D-quinovose
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 12)
CHEMICAL-FORMULA - (O 5)
CREDITS - SRI
CREDITS - caspi
DBLINKS - (CHEBI "28140" NIL |caspi| 3729539371 NIL NIL)
GIBBS-0 - -56.47655    
HAS-NO-STRUCTURE? - NIL
INCHI - InChI=1S/C6H12O5/c1-3(8)5(10)6(11)4(9)2-7/h2-6,8-11H,1H3/t3-,4+,5-,6-/m1/s1
INCHI-KEY - InChIKey=PNNNRSAQSRJVSB-JGWLITMVSA-N
INSTANCE-NAME-TEMPLATE - CPD-*
MOLECULAR-WEIGHT - 164.158    
MONOISOTOPIC-MW - 164.0684734957    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - C[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C=O
//
UNIQUE-ID - Lysophosphatidylethanolamines
TYPES - L-1-PHOSPHATIDYL-ETHANOLAMINE
TYPES - Lysophospholipids
COMMON-NAME - a lysophosphatidylethanolamine
CREDITS - SRI
CREDITS - caspi
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
SYNONYMS - lysoPE
//
UNIQUE-ID - Quinovose
TYPES - Aldohexoses
COMMON-NAME - quinovose
CREDITS - SRI
CREDITS - caspi
DBLINKS - (CHEBI "33980" NIL |caspi| 3729539259 NIL NIL)
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - L-1-PHOSPHATIDYL-ETHANOLAMINE
TYPES - Phosphoglycerides
COMMON-NAME - a phosphatidylethanolamine
ATOM-CHARGES - (12 -1)
ATOM-CHARGES - (8 1)
CREDITS - SRI
CREDITS - caspi
DBLINKS - (SEED "cpd27339" NIL |kothari| 3788273830 NIL NIL)
DBLINKS - (METANETX "MNXM4022" NIL |kothari| 3787514191 NIL NIL)
DBLINKS - (CHEBI "16038" NIL |caspi| 3571673598 NIL NIL)
DBLINKS - (LIGAND-CPD "C00350" NIL |kr| 3346617700 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C7H14NO8P/c8-1-2-15-17(11,12)16-4-7(14-6-10)3-13-5-9/h5-7H,1-4,8H2,(H,11,12)
SMILES - C(OP([O-])(=O)OC[C@@H](COC(=O)[R1])OC(=O)[R2])C[NH3+]
SYNONYMS - a glycerophosphoethanolamine
SYNONYMS - an L-1-phosphatidylethanolamine
SYNONYMS - a 1-phosphatidylethanolamine
SYNONYMS - an L-1-phosphotidylethanolamine
SYNONYMS - a phosphatidylethenolamine
SYNONYMS - an <i>O</i>-(1-&beta;-acyl-2-acyl-<i>sn</i>-glycero-3-phospho)-ethanolamine
SYNONYMS - PtdEtn
SYNONYMS - a 1,2-diacyl-<i>sn</i>-glycero-3-phosphoethanolamine
//
UNIQUE-ID - GLUCURONATE
TYPES - Hexuronates
COMMON-NAME - D-glucuronate
ATOM-CHARGES - (12 -1)
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 9)
CHEMICAL-FORMULA - (O 7)
CREDITS - SRI
CREDITS - caspi
DBLINKS - (BIGG "glcur" NIL |kothari| 3661824226 NIL NIL)
DBLINKS - (HMDB "HMDB00127" NIL |kothari| 3608640761 NIL NIL)
DBLINKS - (CHEBI "58720" NIL |taltman| 3498180761 NIL NIL)
DBLINKS - (PUBCHEM "16740916" NIL |taltman| 3466375285 NIL NIL)
DBLINKS - (CAS "6556-12-3" NIL |jdale| 3456081972 NIL NIL)
DBLINKS - (LIGAND-CPD "C00191" NIL |kr| 3346617700 NIL NIL)
GIBBS-0 - -167.05196    
GROUP-COORDS-2D - (41 41)
INCHI - InChI=1S/C6H10O7/c7-1-2(8)3(9)4(10)5(11)6(12)13/h1-5,8-11H,(H,12,13)/p-1/t2-,3+,4-,5-/m0/s1
INCHI-KEY - InChIKey=IAJILQKETJEXLJ-QTBDOELSSA-M
INSTANCE-NAME-TEMPLATE - CPD-*
MOLECULAR-WEIGHT - 193.133    
MONOISOTOPIC-MW - 194.0426526757    
NON-STANDARD-INCHI - InChI=1S/C6H10O7/c7-1-2(8)3(9)4(10)5(11)6(12)13/h1-5,8-11H,(H,12,13)/p-1/t2-,3+,4-,5-/m0/s1
SMILES - C(=O)[C@H](O)[C@@H](O)[C@H](O)[C@H](O)C(=O)[O-]
STRUCTURE-GROUPS - X-DGLC-HEX-1:5_6:A
SYNONYMS - glucuronate
SYNONYMS - glucuronic acid
SYNONYMS - D-glucuronic acid
SYNONYMS - GlcA
SYNONYMS - D-glucopyranuronic acid
//
UNIQUE-ID - Protein-L-valine
TYPES - Protein-L-amino-Acids
COMMON-NAME - a [protein]-L-valine
CREDITS - SRI
CREDITS - caspi
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C5H11NO/c1-4(2)5(6)3-7/h3-5H,6H2,1-2H3/t5-/m1/s1
SMILES - CC(C)[C@@H](C(=O)[a protein])N[a protein]
//
UNIQUE-ID - 1-Lyso-phospholipids
TYPES - Lysophospholipids
COMMON-NAME - a 1-lysophospholipid
ATOM-CHARGES - (9 -1)
CREDITS - SRI
CREDITS - caspi
DBLINKS - (METANETX "MNXM166749" NIL |kothari| 3787514194 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C4H9O7P/c5-1-4(10-3-6)2-11-12(7,8)9/h3-5H,1-2H2,(H2,7,8,9)/p-1/t4-/m1/s1
SMILES - C(OP([O-])(=O)O[R2])[C@H](OC(=O)[R1])CO
//
UNIQUE-ID - Proteins-L-Threonines
TYPES - Protein-L-serine-or-L-threonine
COMMON-NAME - a [protein]-L-threonine
DBLINKS - (SEED "cpd21047" NIL |kothari| 3788273830 NIL NIL)
DBLINKS - (METANETX "MNXM9057" NIL |kothari| 3787514193 NIL NIL)
DBLINKS - (LIGAND-CPD "C19803" NIL |kothari| 3787329138 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C4H9NO2/c1-3(7)4(5)2-6/h2-4,7H,5H2,1H3/t3-,4-/m0/s1
SMILES - C[C@@H](O)[C@H](N[a protein])C(=O)[a protein]
//
UNIQUE-ID - L-methionyl-L-cysteinyl-Protein
TYPES - METHIONYL-PEPTIDE
COMMON-NAME - an N-terminal-L-methionyl-L-cysteinyl-[protein]
ATOM-CHARGES - (9 1)
DBLINKS - (METANETX "MNXM167049" NIL |kothari| 3787514189 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C8H16N2O2S2/c1-14-3-2-7(9)8(12)10-6(4-11)5-13/h4,6-7,13H,2-3,5,9H2,1H3,(H,10,12)/p+1/t6-,7+/m1/s1
SMILES - CSCC[C@H]([NH3+])C(=O)N[C@H](C(=O)[a protein])CS
//
UNIQUE-ID - N-terminal-L-cysteine
TYPES - N-terminal-Amino-Acids
TYPES - PROT-CYS
COMMON-NAME - an N-terminal L-cysteinyl-[protein]
ATOM-CHARGES - (4 1)
DBLINKS - (METANETX "MNXM163742" NIL |kothari| 3787514191 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C3H7NOS/c4-3(1-5)2-6/h1,3,6H,2,4H2/p+1/t3-/m1/s1
SMILES - C(=O)([a protein])[C@@H]([NH3+])CS
SYNONYMS - an N-terminal [protein]-L-cysteine
//
UNIQUE-ID - D-idopyranuronate
TYPES - D-Iduronate
TYPES - Pyranuronates
COMMON-NAME - D-idopyranuronate
ATOM-CHARGES - (11 -1)
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 9)
CHEMICAL-FORMULA - (O 7)
CREDITS - SRI
CREDITS - caspi
GIBBS-0 - -169.37196    
GROUP-COORDS-2D - (41 41)
INCHI - InChI=1S/C6H10O7/c7-1-2(8)4(5(10)11)13-6(12)3(1)9/h1-4,6-9,12H,(H,10,11)/p-1/t1-,2-,3+,4+,6?/m1/s1
INCHI-KEY - InChIKey=AEMOLEFTQBMNLQ-ISAMGBGPSA-M
INSTANCE-NAME-TEMPLATE - CPD-*
MOLECULAR-WEIGHT - 193.133    
MONOISOTOPIC-MW - 194.0426526757    
NON-STANDARD-INCHI - InChI=1S/C6H10O7/c7-1-2(8)3(9)4(10)5(11)6(12)13/h1-5,8-11H,(H,12,13)/p-1/t2-,3+,4-,5+/m0/s1
SMILES - C([O-])(=O)[C@H]1(OC(O)[C@@H](O)[C@H](O)[C@@H](O)1)
STRUCTURE-GROUPS - X-LIDO-HEX-1:5_6:A
SYNONYMS - D-idopyranuronic acid
//
UNIQUE-ID - Glycerophosphodiesters
TYPES - Compounds
COMMON-NAME - a glycerophosphodiester
ATOM-CHARGES - (6 -1)
DBLINKS - (SEED "cpd02000" NIL |kothari| 3788273829 NIL NIL)
DBLINKS - (METANETX "MNXM163400" NIL |kothari| 3787514193 NIL NIL)
DBLINKS - (LIGAND-CPD "C03120" NIL |taltman| 3459474374 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C3H9O6P/c4-1-3(5)2-9-10(6,7)8/h3-5H,1-2H2,(H2,6,7,8)/p-1/t3-/m1/s1
SMILES - C(O)[C@@H](O)COP(O[R])(=O)[O-]
SYNONYMS - glycerophosphodiester
SYNONYMS - glycerol-3-P-OR
//
UNIQUE-ID - D-Iduronate
TYPES - Iduronate
COMMON-NAME - D-iduronate
ATOM-CHARGES - (12 -1)
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 9)
CHEMICAL-FORMULA - (O 7)
CREDITS - SRI
CREDITS - caspi
GIBBS-0 - -167.05196    
INCHI - InChI=1S/C6H10O7/c7-1-2(8)3(9)4(10)5(11)6(12)13/h1-5,8-11H,(H,12,13)/p-1/t2-,3+,4-,5+/m1/s1
INCHI-KEY - InChIKey=IAJILQKETJEXLJ-LECHCGJUSA-M
INSTANCE-NAME-TEMPLATE - CPD-*
MOLECULAR-WEIGHT - 193.133    
MONOISOTOPIC-MW - 194.0426526757    
NON-STANDARD-INCHI - InChI=1S/C6H10O7/c7-1-2(8)3(9)4(10)5(11)6(12)13/h1-5,8-11H,(H,12,13)/p-1/t2-,3+,4-,5+/m0/s1
SMILES - C(=O)[C@@H](O)[C@H](O)[C@@H](O)[C@H](O)C(=O)[O-]
//
UNIQUE-ID - L-methionyl-L-threonyl-Protein
TYPES - METHIONYL-PEPTIDE
COMMON-NAME - an N-terminal-L-methionyl-L-threonyl-[protein]
ATOM-CHARGES - (10 1)
DBLINKS - (METANETX "MNXM164557" NIL |kothari| 3787514190 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C9H18N2O3S/c1-6(13)8(5-12)11-9(14)7(10)3-4-15-2/h5-8,13H,3-4,10H2,1-2H3,(H,11,14)/p+1/t6-,7+,8-/m1/s1
SMILES - C[C@@H](O)[C@H](NC(=O)[C@@H]([NH3+])CCSC)C(=O)[a protein]
//
UNIQUE-ID - L-Iduronate
TYPES - Iduronate
COMMON-NAME - L-iduronate
ATOM-CHARGES - (12 -1)
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 9)
CHEMICAL-FORMULA - (O 7)
CREDITS - SRI
CREDITS - caspi
GIBBS-0 - -167.05196    
INCHI - InChI=1S/C6H10O7/c7-1-2(8)3(9)4(10)5(11)6(12)13/h1-5,8-11H,(H,12,13)/p-1/t2-,3+,4-,5+/m0/s1
INCHI-KEY - InChIKey=IAJILQKETJEXLJ-SKNVOMKLSA-M
INSTANCE-NAME-TEMPLATE - CPD-*
MOLECULAR-WEIGHT - 193.133    
MONOISOTOPIC-MW - 194.0426526757    
NON-STANDARD-INCHI - InChI=1S/C6H10O7/c7-1-2(8)3(9)4(10)5(11)6(12)13/h1-5,8-11H,(H,12,13)/p-1/t2-,3+,4-,5+/m0/s1
SMILES - C(=O)[C@H](O)[C@@H](O)[C@H](O)[C@@H](O)C(=O)[O-]
//
UNIQUE-ID - Very-Long-Chain-234-Saturated-FAs
TYPES - CPD66-39
TYPES - Very-long-chain-fatty-acids
COMMON-NAME - a very-long-chain 2,3,4-saturated fatty acid
ATOM-CHARGES - (24 -1)
CREDITS - SRI
CREDITS - caspi
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C4H8O2/c1-2-3-4(5)6/h2-3H2,1H3,(H,5,6)/p-1
SMILES - C(CCCCCCCCCCCCCCCCCCCCCC([O-])=O)[R]
//
UNIQUE-ID - Iduronate
TYPES - Hexuronates
COMMON-NAME - iduronate
ATOM-CHARGES - (12 -1)
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 9)
CHEMICAL-FORMULA - (O 7)
CREDITS - SRI
CREDITS - caspi
DBLINKS - (CHEMSPIDER "17794" NIL |caspi| 3729536603 NIL NIL)
GIBBS-0 - -167.05196    
HAS-NO-STRUCTURE? - NIL
INCHI - InChI=1S/C6H10O7/c7-1-2(8)3(9)4(10)5(11)6(12)13/h1-5,8-11H,(H,12,13)/p-1/t2-,3+,4-,5+/m0/s1
INCHI-KEY - InChIKey=IAJILQKETJEXLJ-SKNVOMKLSA-M
INSTANCE-NAME-TEMPLATE - CPD-*
MOLECULAR-WEIGHT - 193.133    
MONOISOTOPIC-MW - 194.0426526757    
SMILES - C(=O)[C@H](O)[C@@H](O)[C@H](O)[C@@H](O)C(=O)[O-]
SYNONYMS - iduronic acid
//
UNIQUE-ID - Very-long-chain-fatty-acids
TYPES - Fatty-Acids
COMMON-NAME - a very-long-chain fatty acid
ATOM-CHARGES - (24 -1)
CREDITS - SRI
CREDITS - caspi
DBLINKS - (METANETX "MNXM88827" NIL |kothari| 3787514191 NIL NIL)
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C23H46O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23(24)25/h2-22H2,1H3,(H,24,25)/p-1
SMILES - C(CCCCCCCCCCCCCCCCCCCCCC([O-])=O)[R]
SYNONYMS - VLCFA
//
UNIQUE-ID - Phosphinates
TYPES - Phosphorus-oxoacids-And-Derivatives
COMMON-NAME - a phosphinate
ATOM-CHARGES - (2 -1)
CREDITS - SRI
CREDITS - caspi
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/H3O2P/c1-3-2/h3H2,(H,1,2)/p-1
SMILES - O=P([O-])[R]
//
UNIQUE-ID - Protein-N-terminal-L-threonine
TYPES - N-terminal-Amino-Acids
TYPES - Proteins-L-Threonines
COMMON-NAME - an N-terminal L-threonyl-[protein]
ATOM-CHARGES - (5 1)
DBLINKS - (METANETX "MNXM164552" NIL |kothari| 3787514193 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C4H9NO2/c1-3(7)4(5)2-6/h2-4,7H,5H2,1H3/p+1/t3-,4-/m1/s1
SMILES - C[C@@H](O)[C@@H](C(=O)[a protein])[NH3+]
SYNONYMS - a [protein] N-terminal L-threonine
//
UNIQUE-ID - Phosphorus-oxoacids-And-Derivatives
TYPES - Organophosphorus-Compounds
COMMON-NAME - a phosphorus oxoacid and derivatives
CREDITS - SRI
CREDITS - caspi
DBLINKS - (CHEBI "36360" NIL |caspi| 3683900433 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - Prot-Alanines
TYPES - Protein-L-amino-Acids
COMMON-NAME - a [protein]-L-alanine
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C3H7NO/c1-3(4)2-5/h2-3H,4H2,1H3/t3-/m0/s1
SMILES - C[C@@H](C(=O)[a protein])N[a protein]
SYNONYMS - a peptidyl-L-alanine
//
UNIQUE-ID - Organophosphorus-Compounds
TYPES - Phosphorus-Molecular-Entities
COMMON-NAME - an organophosphorus compound
CREDITS - SRI
CREDITS - caspi
DBLINKS - (CHEBI "25710" NIL |caspi| 3460145779 NIL NIL)
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - Phosphorus-Molecular-Entities
TYPES - Compounds
COMMON-NAME - a phosphorus molecular entity
CREDITS - SRI
CREDITS - caspi
DBLINKS - (CHEBI "26082" NIL |caspi| 3741273919 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - D-Rhamnose
TYPES - D-aldohexoses
TYPES - Rhamnose
COMMON-NAME - D-rhamnose
CREDITS - SRI
CREDITS - caspi
DBLINKS - (CHEBI "63150" NIL |caspi| 3584890721 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C6H12O5/c1-2-3(7)4(8)5(9)6(10)11-2/h2-10H,1H3/t2-,3-,4+,5+,6?/m1/s1
//
UNIQUE-ID - L-methionyl-L-alanyl-Protein
TYPES - METHIONYL-PEPTIDE
COMMON-NAME - an N-terminal-L-methionyl-L-alanyl-[protein]
ATOM-CHARGES - (9 1)
DBLINKS - (METANETX "MNXM164555" NIL |kothari| 3787514192 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C8H16N2O2S/c1-6(5-11)10-8(12)7(9)3-4-13-2/h5-7H,3-4,9H2,1-2H3,(H,10,12)/p+1/t6-,7-/m0/s1
SMILES - C[C@H](NC(=O)[C@@H]([NH3+])CCSC)C(=O)[a protein]
//
UNIQUE-ID - MANNOSE
TYPES - D-aldohexoses
TYPES - Mannoses
COMMON-NAME - D-mannose
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 12)
CHEMICAL-FORMULA - (O 6)
CREDITS - SRI
CREDITS - caspi
DBLINKS - (LIGAND-CPD "C00159" NIL |kothari| 3794148122 NIL NIL)
DBLINKS - (MEDIADB "compounds/155/" NIL |midford| 3791153825 NIL NIL)
DBLINKS - (HMDB "HMDB00169" NIL |kothari| 3608640774 NIL NIL)
DBLINKS - (PUBCHEM "18950" NIL |taltman| 3497976212 NIL NIL)
DBLINKS - (CAS "3458-28-4")
FAST-EQUILIBRATING-INSTANCES? - T
GIBBS-0 - -92.706566    
GROUP-COORDS-2D - (41 41)
INCHI - InChI=1S/C6H12O6/c7-1-3(9)5(11)6(12)4(10)2-8/h1,3-6,8-12H,2H2/t3-,4-,5-,6-/m1/s1
INCHI-KEY - InChIKey=GZCGUPFRVQAUEE-KVTDHHQDSA-N
INSTANCE-NAME-TEMPLATE - CPD-*
MOLECULAR-WEIGHT - 180.157    
MONOISOTOPIC-MW - 180.0633881178    
NON-STANDARD-INCHI - InChI=1S/C6H12O6/c7-1-2-3(8)4(9)5(10)6(11)12-2/h2-11H,1H2/t2-,3-,4+,5+,6?/m1/s1
SMILES - C(=O)[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO
STRUCTURE-GROUPS - X-DMAN-HEX-X:X
//
UNIQUE-ID - N-terminal-L-alanine
TYPES - N-terminal-Amino-Acids
TYPES - Prot-1-hydroxy-2-oxopropylalanine
TYPES - Prot-Alanines
COMMON-NAME - an N-terminal L-alanyl-[protein]
ATOM-CHARGES - (4 1)
DBLINKS - (METANETX "MNXM164549" NIL |kothari| 3787514193 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C3H7NO/c1-3(4)2-5/h2-3H,4H2,1H3/p+1/t3-/m0/s1
SMILES - C[C@@H](C(=O)[a protein])[NH3+]
SYNONYMS - an N-terminal [protein]-L-alanine
//
UNIQUE-ID - Mannoses
TYPES - Aldohexoses
COMMON-NAME - mannose
CREDITS - SRI
CREDITS - caspi
DBLINKS - (CHEBI "37684" NIL |caspi| 3578855970 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - D-SEDOHEPTULOSE-7-P
TYPES - Sugar-Phosphate
COMMON-NAME - D-sedoheptulose 7-phosphate
ATOM-CHARGES - (15 -1)
ATOM-CHARGES - (14 -1)
CHEMICAL-FORMULA - (C 7)
CHEMICAL-FORMULA - (H 13)
CHEMICAL-FORMULA - (O 10)
CHEMICAL-FORMULA - (P 1)
DBLINKS - ("ZINC" "ZINC000005132038" NIL |kothari| 3853425330 NIL NIL)
DBLINKS - (REACTOME-CPD "29882" NIL |kothari| 3788282686 NIL NIL)
DBLINKS - (SEED "cpd00238" NIL |kothari| 3788273833 NIL NIL)
DBLINKS - (METANETX "MNXM271" NIL |kothari| 3786132371 NIL NIL)
DBLINKS - (REFMET "Sedoheptulose 7-phosphate" NIL |midford| 3701443689 NIL NIL)
