# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/rhodopirellula_europaea_6ccyc/1.0/data/proteins.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:34:14
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SOURCE-ORTHOLOG
#    SPECIES
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
MOLECULAR-WEIGHT-KD - 22.812    
MOLECULAR-WEIGHT-SEQ - 22.812    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_163122_11-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_163122_11
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 19.542    
MOLECULAR-WEIGHT-SEQ - 19.542    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_163122_12-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_163122_12
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.135    
MOLECULAR-WEIGHT-SEQ - 15.135    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_163122_13-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_163122_13
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 67.591    
MOLECULAR-WEIGHT-SEQ - 67.591    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_163122_14-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_163122_14
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.828    
MOLECULAR-WEIGHT-SEQ - 14.828    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_163122_15-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_163122_15
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 22.264    
MOLECULAR-WEIGHT-SEQ - 22.264    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_163122_16-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_163122_16
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 32.618    
MOLECULAR-WEIGHT-SEQ - 32.618    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_163122_17-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_163122_17
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 63.299    
MOLECULAR-WEIGHT-SEQ - 63.299    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_163122_18-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_163122_18
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 34.678    
MOLECULAR-WEIGHT-SEQ - 34.678    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_163122_19-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-1463
GENE - BSI__CLIN_U_DA1__K141_163122_19
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 36.65    
MOLECULAR-WEIGHT-SEQ - 36.65    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_163122_20-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-1462
GENE - BSI__CLIN_U_DA1__K141_163122_20
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 52.877    
MOLECULAR-WEIGHT-SEQ - 52.877    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_163122_21-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-1461
CATALYZES - ENZRXN34-1460
CATALYZES - ENZRXN34-1459
CATALYZES - ENZRXN34-1458
GENE - BSI__CLIN_U_DA1__K141_163122_21
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 74.292    
MOLECULAR-WEIGHT-SEQ - 74.292    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_163122_22-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-1457
GENE - BSI__CLIN_U_DA1__K141_163122_22
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 85.501    
MOLECULAR-WEIGHT-SEQ - 85.501    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_163122_23-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_163122_23
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 24.985    
MOLECULAR-WEIGHT-SEQ - 24.985    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_163122_24-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-1456
GENE - BSI__CLIN_U_DA1__K141_163122_24
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 38.708    
MOLECULAR-WEIGHT-SEQ - 38.708    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_163122_25-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_163122_25
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 13.023    
MOLECULAR-WEIGHT-SEQ - 13.023    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_163122_26-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_163122_26
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 41.277    
MOLECULAR-WEIGHT-SEQ - 41.277    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_163122_27-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_163122_27
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 25.214    
MOLECULAR-WEIGHT-SEQ - 25.214    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_163122_28-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_163122_28
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 54.935    
MOLECULAR-WEIGHT-SEQ - 54.935    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_163122_29-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_163122_29
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 10.628    
MOLECULAR-WEIGHT-SEQ - 10.628    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_163122_30-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_163122_30
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 59.388    
MOLECULAR-WEIGHT-SEQ - 59.388    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_163122_31-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_163122_31
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 24.748    
MOLECULAR-WEIGHT-SEQ - 24.748    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_163122_32-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_163122_32
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 88.529    
MOLECULAR-WEIGHT-SEQ - 88.529    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_163122_33-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_163122_33
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 20.045    
MOLECULAR-WEIGHT-SEQ - 20.045    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_163122_34-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_163122_34
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 21.088    
MOLECULAR-WEIGHT-SEQ - 21.088    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_163122_35-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_163122_35
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 51.145    
MOLECULAR-WEIGHT-SEQ - 51.145    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_163122_36-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_163122_36
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 4.501    
MOLECULAR-WEIGHT-SEQ - 4.501    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_163122_37-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-1455
GENE - BSI__CLIN_U_DA1__K141_163122_37
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 39.329    
MOLECULAR-WEIGHT-SEQ - 39.329    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_163122_38-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-1454
GENE - BSI__CLIN_U_DA1__K141_163122_38
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 72.556    
MOLECULAR-WEIGHT-SEQ - 72.556    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_163122_39-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-1453
CATALYZES - ENZRXN34-1452
CATALYZES - ENZRXN34-1451
CATALYZES - ENZRXN34-1450
GENE - BSI__CLIN_U_DA1__K141_163122_39
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 44.678    
MOLECULAR-WEIGHT-SEQ - 44.678    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_163122_40-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-1449
CATALYZES - ENZRXN34-1448
GENE - BSI__CLIN_U_DA1__K141_163122_40
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.525    
MOLECULAR-WEIGHT-SEQ - 27.525    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_163122_41-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_163122_41
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 53.481    
MOLECULAR-WEIGHT-SEQ - 53.481    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_163122_42-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_163122_42
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 44.447    
MOLECULAR-WEIGHT-SEQ - 44.447    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_163122_43-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_163122_43
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 44.553    
MOLECULAR-WEIGHT-SEQ - 44.553    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_163122_44-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_163122_44
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 44.55    
MOLECULAR-WEIGHT-SEQ - 44.55    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_163122_45-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_163122_45
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 60.065    
MOLECULAR-WEIGHT-SEQ - 60.065    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_163122_46-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_163122_46
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 6.489    
MOLECULAR-WEIGHT-SEQ - 6.489    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_163122_47-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_163122_47
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 4.565    
MOLECULAR-WEIGHT-SEQ - 4.565    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_163096_1-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_163096_1
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 13.057    
MOLECULAR-WEIGHT-SEQ - 13.057    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_163096_2-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_163096_2
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 44.284    
MOLECULAR-WEIGHT-SEQ - 44.284    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_163096_3-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_163096_3
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.257    
MOLECULAR-WEIGHT-SEQ - 12.257    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_163096_4-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_163096_4
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.32    
MOLECULAR-WEIGHT-SEQ - 12.32    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_163096_5-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_163096_5
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 23.8    
MOLECULAR-WEIGHT-SEQ - 23.8    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_163096_6-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_163096_6
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 34.3    
MOLECULAR-WEIGHT-SEQ - 34.3    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_163096_7-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-1447
CATALYZES - ENZRXN34-1446
GENE - BSI__CLIN_U_DA1__K141_163096_7
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 80.658    
MOLECULAR-WEIGHT-SEQ - 80.658    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_163096_8-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_163096_8
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 4.422    
MOLECULAR-WEIGHT-SEQ - 4.422    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_163096_9-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_163096_9
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 11.995    
MOLECULAR-WEIGHT-SEQ - 11.995    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_163096_10-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_163096_10
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 6.568    
MOLECULAR-WEIGHT-SEQ - 6.568    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_163096_11-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_163096_11
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.95    
MOLECULAR-WEIGHT-SEQ - 12.95    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_163096_12-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_163096_12
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 18.582    
MOLECULAR-WEIGHT-SEQ - 18.582    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_163096_13-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_163096_13
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 94.303    
MOLECULAR-WEIGHT-SEQ - 94.303    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_163096_14-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_163096_14
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 84.671    
MOLECULAR-WEIGHT-SEQ - 84.671    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_163096_15-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_163096_15
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 19.244    
MOLECULAR-WEIGHT-SEQ - 19.244    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_163096_16-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_163096_16
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 56.983    
MOLECULAR-WEIGHT-SEQ - 56.983    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_163096_17-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_163096_17
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 6.834    
MOLECULAR-WEIGHT-SEQ - 6.834    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_163096_18-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_163096_18
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 129.999    
MOLECULAR-WEIGHT-SEQ - 129.999    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_163096_19-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_163096_19
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 6.069    
MOLECULAR-WEIGHT-SEQ - 6.069    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_163096_20-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_163096_20
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 41.703    
MOLECULAR-WEIGHT-SEQ - 41.703    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_160086_1-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_160086_1
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 54.324    
MOLECULAR-WEIGHT-SEQ - 54.324    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_160086_2-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_160086_2
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 50.93    
MOLECULAR-WEIGHT-SEQ - 50.93    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_160086_3-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_160086_3
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 73.191    
MOLECULAR-WEIGHT-SEQ - 73.191    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_160086_4-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-1445
CATALYZES - ENZRXN34-1444
CATALYZES - ENZRXN34-1443
CATALYZES - ENZRXN34-1442
CATALYZES - ENZRXN34-1441
CATALYZES - ENZRXN34-1440
GENE - BSI__CLIN_U_DA1__K141_160086_4
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 47.007    
MOLECULAR-WEIGHT-SEQ - 47.007    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_160086_5-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_160086_5
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.565    
MOLECULAR-WEIGHT-SEQ - 29.565    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_160086_6-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_160086_6
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 24.536    
MOLECULAR-WEIGHT-SEQ - 24.536    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_160086_7-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_160086_7
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.225    
MOLECULAR-WEIGHT-SEQ - 14.225    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_160086_8-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-1439
CATALYZES - ENZRXN34-1438
CATALYZES - ENZRXN34-1437
CATALYZES - ENZRXN34-1436
CATALYZES - ENZRXN34-1435
GENE - BSI__CLIN_U_DA1__K141_160086_8
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 50.489    
MOLECULAR-WEIGHT-SEQ - 50.489    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_160086_9-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-1434
CATALYZES - ENZRXN34-1433
GENE - BSI__CLIN_U_DA1__K141_160086_9
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 21.205    
MOLECULAR-WEIGHT-SEQ - 21.205    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_160086_10-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_160086_10
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 31.489    
MOLECULAR-WEIGHT-SEQ - 31.489    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_160086_11-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_160086_11
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 120.171    
MOLECULAR-WEIGHT-SEQ - 120.171    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_160086_12-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_160086_12
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 36.03    
MOLECULAR-WEIGHT-SEQ - 36.03    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_160086_13-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-1432
CATALYZES - ENZRXN34-1431
CATALYZES - ENZRXN34-1430
GENE - BSI__CLIN_U_DA1__K141_160086_13
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 56.573    
MOLECULAR-WEIGHT-SEQ - 56.573    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_160086_14-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_160086_14
